Make,Engine HP,Transmission Type,Price
1,60,1,450000
1,30,1,450000
1,30,3,450000
1,60,1,450000
1,60,1,450000
1,60,1,450000
1,30,1,450000
1,60,1,450000
1,30,1,450000
1,60,1,450000
1,30,3,450000
1,43,1,450000
1,78,1,450000
1,78,1,450000
1,43,1,450000
1,43,1,450000
1,43,1,450000
1,43,1,450000
1,43,1,450000
1,43,1,450000
1,78,1,450000
1,78,1,450000
1,43,1,450000
1,43,1,450000
1,43,1,450000
1,78,1,450000
1,78,1,450000
2,54,3,450000
2,54,0,450000
2,54,3,450000
2,82,0,450000
2,54,0,450000
2,54,0,450000
2,54,0,450000
2,54,3,450000
2,54,0,450000
2,54,0,450000
2,82,0,450000
2,54,0,450000
2,54,3,450000
2,54,0,450000
2,54,0,450000
1,24,1,450000
1,44,3,450000
1,44,1,450000
1,24,3,450000
1,24,3,450000
1,44,1,450000
1,44,1,450000
1,44,3,450000
1,24,1,450000
1,24,3,450000
1,24,1,450000
1,44,3,450000
1,24,3,450000
1,44,3,450000
1,44,1,450000
1,24,1,450000
0,51,3,450000
0,54,3,450000
0,54,3,450000
0,17,3,450000
0,17,3,450000
0,39,3,450000
0,17,3,450000
1,22,3,450000
1,22,1,450000
1,24,1,450000
1,19,1,450000
1,24,1,450000
1,19,1,450000
1,19,1,450000
1,19,3,450000
1,19,3,450000
1,19,1,450000
1,19,1,450000
1,19,1,450000
1,24,1,450000
1,19,1,450000
1,24,1,450000
1,19,1,450000
1,19,1,450000
1,19,3,450000
1,19,1,450000
1,19,3,450000
1,19,1,450000
1,24,1,450000
1,19,1,450000
1,24,1,450000
1,19,1,450000
1,19,1,450000
1,19,1,450000
1,19,1,450000
1,24,1,450000
1,19,1,450000
1,19,3,450000
1,24,1,450000
1,19,1,450000
1,19,1,450000
1,19,1,450000
1,19,1,450000
2,32,3,450000
2,43,3,450000
2,43,3,450000
2,43,3,450000
1,48,1,450000
1,48,1,450000
1,48,1,450000
0,63,1,450000
0,63,1,450000
0,68,1,450000
0,53,1,450000
0,26,1,450000
0,26,1,450000
0,54,1,450000
0,54,1,450000
0,54,1,450000
0,54,1,450000
0,54,1,450000
0,54,1,450000
0,54,1,450000
0,54,1,450000
0,53,1,450000
0,26,1,450000
0,54,1,450000
0,54,1,450000
0,66,1,450000
0,66,1,450000
2,11,2,450000
2,11,2,450000
2,11,2,450000
2,11,2,450000
0,74,1,450000
0,64,1,450000
0,64,1,450000
0,64,1,450000
0,64,1,450000
0,74,1,450000
0,64,1,450000
0,74,1,450000
0,64,1,450000
0,64,1,450000
0,64,1,450000
0,74,1,450000
0,64,1,450000
0,74,1,450000
0,64,1,450000
0,64,1,450000
0,74,1,450000
0,64,1,450000
0,64,1,450000
0,74,1,450000
0,74,1,450000
0,74,1,450000
0,64,1,450000
0,74,1,450000
0,74,1,450000
0,74,1,450000
0,74,1,450000
0,74,1,450000
0,64,1,450000
0,64,1,450000
0,64,1,450000
0,74,1,450000
0,74,1,450000
0,74,1,450000
0,74,1,450000
0,64,1,450000
1,9,3,450000
1,9,1,450000
1,9,3,450000
1,9,1,450000
1,9,3,450000
1,9,1,450000
1,9,1,450000
1,9,3,450000
1,9,3,450000
1,9,1,450000
1,9,1,450000
1,9,3,450000
0,70,1,450000
0,70,1,450000
0,70,1,450000
0,70,1,450000
0,93,1,450000
0,93,1,450000
0,70,1,450000
0,70,1,450000
0,70,1,450000
0,70,1,450000
0,70,1,450000
0,70,1,450000
0,93,1,450000
0,70,1,450000
0,70,1,450000
0,70,1,450000
0,70,1,450000
0,93,1,450000
0,70,1,450000
0,70,1,450000
0,70,1,450000
0,70,1,450000
2,54,0,450000
2,54,0,450000
2,54,0,450000
2,54,0,450000
2,54,0,450000
2,54,0,450000
2,54,0,450000
0,42,1,450000
0,42,1,450000
0,42,1,450000
0,42,1,450000
0,42,1,450000
0,42,1,450000
0,42,1,450000
0,42,1,450000
0,42,1,450000
0,42,1,450000
0,42,1,450000
0,42,1,450000
0,43,1,450000
0,43,1,450000
0,43,1,450000
0,37,1,450000
0,43,1,450000
0,43,1,450000
0,43,1,450000
0,43,1,450000
0,37,1,450000
0,43,1,450000
0,37,1,450000
0,54,1,450000
0,54,1,450000
0,54,1,450000
0,54,1,450000
0,18,3,450000
0,18,3,450000
0,18,3,450000
0,10,1,450000
0,18,3,450000
0,10,1,450000
0,18,3,450000
0,18,3,450000
0,18,3,450000
2,55,1,450000
2,55,1,450000
2,55,1,450000
2,55,1,450000
2,55,1,450000
2,55,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,99,1,450000
0,88,1,450000
0,88,1,450000
0,60,1,450000
0,60,1,450000
0,60,1,450000
0,88,1,450000
0,60,1,450000
0,88,1,450000
0,60,1,450000
0,88,1,450000
0,88,1,450000
0,60,1,450000
0,60,1,450000
0,88,1,450000
0,88,1,450000
0,88,1,450000
0,88,1,450000
0,88,1,450000
0,60,1,450000
0,60,1,450000
0,60,1,450000
0,60,1,450000
0,60,1,450000
0,60,1,450000
0,60,1,450000
0,60,1,450000
0,57,3,450000
0,57,3,450000
0,57,1,450000
0,57,3,450000
0,57,3,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,3,450000
0,57,1,450000
0,57,3,450000
0,87,1,450000
0,87,1,450000
0,87,1,450000
0,87,1,450000
0,87,1,450000
0,99,1,450000
0,87,1,450000
0,87,1,450000
0,87,1,450000
0,99,1,450000
0,99,1,450000
0,87,1,450000
0,87,1,450000
0,87,1,450000
0,87,1,450000
0,99,1,450000
0,87,1,450000
0,82,1,450000
0,87,1,450000
0,87,1,450000
0,99,1,450000
0,87,1,450000
0,82,1,450000
0,56,3,450000
0,65,1,450000
0,56,3,450000
0,56,3,450000
0,56,3,450000
0,56,3,450000
0,56,3,450000
0,65,1,450000
0,56,3,450000
0,56,3,450000
0,56,3,450000
0,56,3,450000
0,56,3,450000
0,56,3,450000
0,65,1,450000
0,65,1,450000
0,65,1,450000
0,56,3,450000
0,65,1,450000
0,56,3,450000
0,69,1,450000
0,98,1,450000
0,98,1,450000
0,95,1,450000
0,83,1,450000
0,95,1,450000
0,83,1,450000
0,102,1,450000
0,102,1,450000
0,95,1,450000
0,83,1,450000
0,102,1,450000
0,83,1,450000
0,83,1,450000
0,102,1,450000
0,102,1,450000
0,95,1,450000
0,95,1,450000
0,83,1,450000
0,83,1,450000
0,102,1,450000
0,102,1,450000
0,83,1,450000
0,102,1,450000
0,95,1,450000
0,102,1,450000
0,83,1,450000
0,95,1,450000
0,83,1,450000
0,102,1,450000
0,83,1,450000
0,95,1,450000
0,102,1,450000
0,102,1,450000
0,83,1,450000
0,83,1,450000
0,95,1,450000
0,83,1,450000
0,102,1,450000
0,95,1,450000
0,83,1,450000
0,102,1,450000
0,83,1,450000
0,83,1,450000
0,102,1,450000
0,83,1,450000
0,83,1,450000
0,83,1,450000
0,102,1,450000
0,102,1,450000
0,102,1,450000
0,102,1,450000
0,102,1,450000
0,83,1,450000
0,83,1,450000
0,83,1,450000
0,95,1,450000
0,99,1,450000
0,95,1,450000
0,102,1,450000
0,99,1,450000
0,83,1,450000
0,95,1,450000
0,83,1,450000
0,83,1,450000
0,83,1,450000
0,95,1,450000
0,83,1,450000
0,83,1,450000
0,95,1,450000
0,95,1,450000
0,95,1,450000
0,95,1,450000
0,102,1,450000
0,102,1,450000
0,102,1,450000
0,102,1,450000
0,95,1,450000
0,83,1,450000
0,83,1,450000
0,95,1,450000
0,83,1,450000
0,102,1,450000
0,102,1,450000
0,102,1,450000
0,95,1,450000
0,106,1,450000
0,102,1,450000
0,102,1,450000
0,99,1,450000
0,106,1,450000
0,95,1,450000
0,102,1,450000
0,83,1,450000
0,83,1,450000
0,83,1,450000
0,102,1,450000
0,95,1,450000
0,102,1,450000
0,83,1,450000
0,95,1,450000
0,102,1,450000
0,102,1,450000
0,83,1,450000
0,102,1,450000
0,102,1,450000
0,102,1,450000
0,83,1,450000
0,95,1,450000
0,83,1,450000
0,95,1,450000
0,102,1,450000
0,83,1,450000
0,102,1,450000
0,95,1,450000
0,83,1,450000
0,83,1,450000
0,95,1,450000
0,83,1,450000
0,95,1,450000
0,102,1,450000
0,83,1,450000
0,83,1,450000
0,83,1,450000
0,83,1,450000
0,99,1,450000
0,95,1,450000
0,83,1,450000
0,102,1,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,1,450000
0,61,1,450000
0,61,1,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,1,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,1,450000
0,61,3,450000
0,61,1,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,61,1,450000
0,61,1,450000
0,61,3,450000
0,61,3,450000
0,61,3,450000
0,0,3,450000
0,0,3,450000
0,0,3,450000
0,14,3,450000
0,52,3,450000
0,14,3,450000
0,14,3,450000
0,14,3,450000
0,14,3,450000
0,14,3,450000
0,14,3,450000
0,14,3,450000
0,14,3,450000
0,14,3,450000
0,14,3,450000
0,14,3,450000
0,52,3,450000
0,14,3,450000
0,14,0,450000
0,52,3,450000
0,14,3,450000
0,14,3,450000
0,14,3,450000
0,14,0,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
1,75,1,450000
1,75,3,450000
1,75,1,450000
1,75,1,450000
1,75,1,450000
1,75,3,450000
1,75,1,450000
1,75,1,450000
1,75,3,450000
0,85,1,450000
0,85,1,450000
0,85,1,450000
0,85,1,450000
0,85,1,450000
0,99,1,450000
0,99,1,450000
0,85,1,450000
0,85,1,450000
0,85,1,450000
0,85,1,450000
0,85,1,450000
0,99,1,450000
0,85,1,450000
0,85,1,450000
0,85,1,450000
0,85,1,450000
0,85,1,450000
0,97,3,450000
0,73,3,450000
0,73,3,450000
0,73,3,450000
0,34,3,450000
0,34,3,450000
0,34,0,450000
0,34,3,450000
0,34,0,450000
0,54,2,450000
0,34,3,450000
0,34,0,450000
0,34,0,450000
0,54,2,450000
0,34,3,450000
0,34,3,450000
0,34,0,450000
0,16,3,450000
0,34,3,450000
0,34,0,450000
0,34,0,450000
0,34,0,450000
0,54,2,450000
0,34,0,450000
2,1,3,450000
2,1,3,450000
2,1,3,450000
2,1,3,450000
2,1,3,450000
2,1,3,450000
0,54,1,450000
0,54,1,450000
0,54,1,450000
0,54,1,450000
0,54,1,450000
0,54,1,450000
0,49,1,450000
0,55,1,450000
0,49,1,450000
0,55,1,450000
0,55,1,450000
0,55,1,450000
0,55,1,450000
0,55,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,57,1,450000
0,47,1,450000
0,47,1,450000
0,47,1,450000
0,47,1,450000
0,47,1,450000
0,47,1,450000
0,47,1,450000
0,47,1,450000
0,47,1,450000
0,47,1,450000
0,65,1,450000
0,65,1,450000
0,40,1,450000
0,65,1,450000
0,40,1,450000
0,65,1,450000
0,40,1,450000
0,40,1,450000
0,65,1,450000
0,65,1,450000
0,65,1,450000
0,65,1,450000
0,65,1,450000
0,40,1,450000
0,40,1,450000
0,65,1,450000
0,65,1,450000
2,54,0,450000
2,54,3,450000
2,54,3,450000
2,54,0,450000
2,54,0,450000
2,54,3,450000
2,54,3,450000
2,54,0,450000
2,54,0,450000
2,54,3,450000
2,39,0,450000
2,39,0,450000
2,39,0,450000
2,39,3,450000
2,39,3,450000
2,61,3,450000
2,61,0,450000
2,60,3,450000
2,60,0,450000
2,61,3,450000
2,60,0,450000
2,61,0,450000
2,61,3,450000
2,61,0,450000
2,61,0,450000
2,61,0,450000
2,60,0,450000
2,61,3,450000
2,60,3,450000
2,60,3,450000
2,61,3,450000
2,60,0,450000
2,60,3,450000
2,60,0,450000
2,60,3,450000
2,61,0,450000
2,60,0,450000
2,60,3,450000
2,60,0,450000
2,61,0,450000
2,61,3,450000
2,61,0,450000
2,61,3,450000
2,60,3,450000
2,60,3,450000
2,60,0,450000
2,61,0,450000
2,60,0,450000
2,60,3,450000
2,61,3,450000
2,61,3,450000
2,60,3,450000
2,60,0,450000
2,61,3,450000
2,61,0,450000
2,61,0,450000
2,60,3,450000
2,61,3,450000
2,61,3,450000
2,60,0,450000
2,60,0,450000
2,61,0,450000
2,61,3,450000
2,60,3,450000
2,61,0,450000
2,88,0,450000
2,88,0,450000
2,88,0,450000
2,88,0,450000
2,88,3,450000
2,88,3,450000
2,88,0,450000
2,88,3,450000
2,88,3,450000
2,88,0,450000
2,27,0,450000
2,39,1,450000
2,27,3,450000
2,39,3,450000
2,39,1,450000
2,39,1,450000
2,27,3,450000
2,27,3,450000
2,27,0,450000
2,27,0,450000
2,39,1,450000
2,39,1,450000
2,39,1,450000
2,39,1,450000
2,39,3,450000
2,39,1,450000
2,39,1,450000
2,39,3,450000
2,39,1,450000
2,27,0,450000
2,39,3,450000
2,27,0,450000
2,39,3,450000
2,39,3,450000
2,27,3,450000
2,39,1,450000
2,39,1,450000
2,27,0,450000
2,39,1,450000
2,27,3,450000
2,27,3,450000
2,39,1,450000
2,39,1,450000
2,39,1,450000
2,39,1,450000
2,39,1,450000
2,39,1,450000
2,39,3,450000
2,39,1,450000
2,39,3,450000
2,39,3,450000
2,39,1,450000
2,39,1,450000
2,39,1,450000
2,39,3,450000
2,39,3,450000
0,108,3,450000
0,108,3,450000
2,54,3,450000
2,54,0,450000
2,54,3,450000
2,54,0,450000
2,54,0,450000
2,54,3,450000
2,54,0,450000
2,54,3,450000
2,54,0,450000
2,54,3,450000
2,54,0,450000
2,54,3,450000
2,54,0,450000
2,54,3,450000
2,54,3,450000
2,54,0,450000
2,54,0,450000
2,54,3,450000
2,54,0,450000
2,54,0,450000
2,54,3,450000
2,54,0,450000
2,54,3,450000
2,54,3,450000
2,54,3,450000
2,54,3,450000
2,54,0,450000
2,54,3,450000
2,54,3,450000
2,54,0,450000
2,54,3,450000
2,54,0,450000
2,54,0,450000
2,54,0,450000
2,54,0,450000
2,54,3,450000
2,54,0,450000
2,54,3,450000
2,54,3,450000
2,54,0,450000
1,82,1,450000
1,82,1,450000
1,82,1,450000
1,82,1,450000
1,82,1,450000
1,82,1,450000
1,79,1,450000
1,79,1,450000
1,79,1,450000
1,79,1,450000
1,79,1,450000
1,79,1,450000
1,79,1,450000
1,46,1,450000
1,79,1,450000
1,79,1,450000
1,79,1,450000
1,79,1,450000
1,79,1,450000
1,46,1,450000
1,79,1,450000
1,79,1,450000
1,79,1,450000
1,79,1,450000
1,79,1,450000
1,79,1,450000
1,79,1,450000
1,79,1,450000
2,60,0,450000
2,54,3,450000
2,60,3,450000
2,60,0,450000
2,54,0,450000
2,54,3,450000
2,60,3,450000
2,60,0,450000
2,54,0,450000
2,54,0,450000
2,60,3,450000
2,54,3,450000
2,60,3,450000
2,60,0,450000
2,60,0,450000
2,60,3,450000
2,60,3,450000
2,60,0,450000
2,60,3,450000
2,60,0,450000
2,60,3,450000
2,60,0,450000
2,39,0,450000
2,39,0,450000
2,39,0,450000
2,39,0,450000
2,39,0,450000
2,39,0,450000
2,39,0,450000
2,39,0,450000
2,39,1,450000
2,39,1,450000
2,24,3,450000
2,39,3,450000
2,24,0,450000
2,24,0,450000
2,39,1,450000
2,24,0,450000
2,24,3,450000
2,24,3,450000
2,39,1,450000
2,24,0,450000
2,39,3,450000
2,24,3,450000
2,24,0,450000
2,24,0,450000
2,39,1,450000
2,39,1,450000
2,24,3,450000
2,24,3,450000
2,39,3,450000
2,24,0,450000
2,24,0,450000
2,24,3,450000
2,39,1,450000
2,39,1,450000
2,39,1,450000
2,24,3,450000
2,24,0,450000
2,24,3,450000
2,39,1,450000
2,60,3,450000
2,39,1,450000
2,39,1,450000
2,27,0,450000
2,60,3,450000
2,39,3,450000
2,27,3,450000
2,60,1,450000
2,27,0,450000
2,60,1,450000
2,27,3,450000
2,11,3,450000
2,11,3,450000
2,39,1,450000
2,39,3,450000
2,27,3,450000
2,39,0,450000
2,11,1,450000
2,27,0,450000
2,11,1,450000
2,11,3,450000
2,39,1,450000
2,27,1,450000
2,39,1,450000
2,60,3,450000
2,27,1,450000
2,39,1,450000
2,60,1,450000
2,60,3,450000
2,27,3,450000
2,39,1,450000
2,27,3,450000
2,27,1,450000
2,39,3,450000
2,39,0,450000
2,27,3,450000
2,27,1,450000
2,60,1,450000
2,60,0,450000
2,27,1,450000
2,27,3,450000
2,27,1,450000
2,27,3,450000
2,39,1,450000
2,60,3,450000
1,101,1,450000
1,101,1,450000
1,101,1,450000
0,27,1,450000
0,27,1,450000
0,27,1,450000
0,27,1,450000
1,19,1,450000
1,32,1,450000
1,32,3,450000
1,32,1,450000
1,19,3,450000
1,32,1,450000
1,19,3,450000
1,32,1,450000
1,19,1,450000
1,32,3,450000
1,19,1,450000
1,32,1,450000
1,32,3,450000
1,32,1,450000
1,19,3,450000
1,23,0,450000
1,23,3,450000
1,23,0,450000
1,23,3,450000
1,23,0,450000
1,23,3,450000
1,21,3,450000
1,54,3,450000
1,54,3,450000
1,21,3,450000
1,21,3,450000
1,54,3,450000
0,91,3,450000
0,91,3,450000
0,91,3,450000
0,91,3,450000
0,94,3,450000
0,94,3,450000
0,104,3,450000
0,90,3,450000
0,92,3,450000
0,92,3,450000
0,104,3,450000
0,104,3,450000
0,90,3,450000
0,92,3,450000
0,104,3,450000
0,104,3,450000
0,104,3,450000
0,90,3,450000
0,92,3,450000
0,92,3,450000
0,104,3,450000
0,90,3,450000
0,92,3,450000
0,92,3,450000
0,90,3,450000
0,92,3,450000
0,104,3,450000
0,104,3,450000
0,92,3,450000
0,104,3,450000
2,27,1,450000
2,27,1,450000
2,27,1,450000
2,27,3,450000
2,27,1,450000
2,27,3,450000
2,27,1,450000
2,27,1,450000
2,27,3,450000
2,27,1,450000
2,27,1,450000
2,27,3,450000
2,27,1,450000
2,27,1,450000
2,27,1,450000
2,27,1,450000
1,7,3,450000
1,3,3,450000
1,3,3,450000
1,3,3,450000
2,39,1,450000
2,27,0,450000
2,39,1,450000
2,39,1,450000
2,27,0,450000
2,39,1,450000
2,39,1,450000
2,39,3,450000
2,27,0,450000
2,39,1,450000
2,39,3,450000
2,27,3,450000
2,39,1,450000
2,82,1,450000
2,39,1,450000
2,39,1,450000
2,39,1,450000
2,39,1,450000
2,39,1,450000
2,39,1,450000
2,82,0,450000
2,39,1,450000
2,82,0,450000
2,39,1,450000
2,39,1,450000
2,39,1,450000
2,39,1,450000
2,39,1,450000
2,82,0,450000
2,96,1,450000
2,103,1,450000
2,103,1,450000
2,96,1,450000
2,103,1,450000
2,96,1,450000
2,103,1,450000
2,105,1,450000
2,105,1,450000
2,96,1,450000
2,96,1,450000
1,27,3,450000
1,27,3,450000
1,27,3,450000
1,27,3,450000
1,12,3,450000
1,12,3,450000
1,12,3,450000
1,27,3,450000
1,12,3,450000
1,12,3,450000
1,12,3,450000
1,27,3,450000
1,27,3,450000
1,27,3,450000
1,27,3,450000
1,27,3,450000
1,27,3,450000
1,12,3,450000
1,12,3,450000
1,12,3,450000
1,27,3,450000
1,12,3,450000
1,27,3,450000
1,27,3,450000
1,23,1,450000
1,35,1,450000
1,35,1,450000
1,35,1,450000
1,23,1,450000
1,23,1,450000
1,35,1,450000
1,35,1,450000
1,35,1,450000
1,35,1,450000
1,35,1,450000
1,35,1,450000
1,35,1,450000
1,35,1,450000
1,6,1,450000
1,6,1,450000
1,6,1,450000
1,6,1,450000
1,6,1,450000
1,6,1,450000
1,6,1,450000
1,6,1,450000
1,6,1,450000
1,6,1,450000
1,6,1,450000
1,6,1,450000
1,6,1,450000
1,15,1,450000
1,15,1,450000
1,15,1,450000
1,20,1,450000
1,20,1,450000
1,20,1,450000
1,20,1,450000
1,20,1,450000
1,20,1,450000
1,20,1,450000
1,20,1,450000
1,20,1,450000
1,20,1,450000
1,20,1,450000
1,20,1,450000
1,20,1,450000
1,20,1,450000
1,20,1,450000
1,20,1,450000
1,20,1,450000
1,20,1,450000
1,15,1,450000
1,15,1,450000
1,15,1,450000
1,15,1,450000
1,15,1,450000
1,15,1,450000
1,15,1,450000
1,15,1,450000
1,15,1,450000
1,15,1,450000
1,15,1,450000
1,15,1,450000
0,13,3,450000
0,36,3,450000
0,36,3,450000
0,13,3,450000
0,13,3,450000
0,36,3,450000
2,69,3,450000
2,71,0,450000
2,27,3,450000
2,27,1,450000
2,27,3,450000
2,27,1,450000
2,39,3,450000
2,39,1,450000
2,39,1,450000
2,39,3,450000
2,39,1,450000
2,39,3,450000
2,39,1,450000
0,25,3,450000
0,25,3,450000
0,59,3,450000
0,59,3,450000
0,59,3,450000
0,25,3,450000
0,59,3,450000
0,25,3,450000
0,59,3,450000
0,59,3,450000
0,59,3,450000
0,25,3,450000
0,59,3,450000
0,59,3,450000
0,25,3,450000
0,59,3,450000
0,25,3,450000
0,25,3,450000
0,59,3,450000
0,59,3,450000
0,59,3,450000
0,59,3,450000
0,25,3,450000
0,25,3,450000
0,59,3,450000
0,25,3,450000
0,25,3,450000
0,59,3,450000
0,25,3,450000
0,59,3,450000
0,59,3,450000
0,25,3,450000
0,59,3,450000
0,25,3,450000
0,59,3,450000
0,59,3,450000
0,25,3,450000
1,29,2,450000
1,54,2,450000
1,54,2,450000
1,50,1,450000
1,50,1,450000
1,50,1,450000
1,50,1,450000
1,50,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
1,41,1,450000
2,52,1,450000
2,72,1,450000
2,72,1,450000
2,52,1,450000
2,52,1,450000
2,52,1,450000
2,72,1,450000
2,84,1,450000
2,84,1,450000
2,84,1,450000
2,84,1,450000
2,84,1,450000
2,84,1,450000
2,84,1,450000
2,84,1,450000
2,84,1,450000
2,84,1,450000
2,84,1,450000
2,84,1,450000
2,84,1,450000
2,84,1,450000
